生成启动时间为 2016/3/12 22:26:53。
     1>项目“C:\Users\terry\Documents\Visual Studio 2013\Projects\ConsoleApplication4\ConsoleApplication3\ConsoleApplication3.vcxproj”在节点 2 上(Build 个目标)。
     1>ClCompile:
         E:\vs13\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _LIB /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MT /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt camera.cpp
         camera.cpp
       Link:
         E:\vs13\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\terry\Documents\Visual Studio 2013\Projects\ConsoleApplication4\Debug\ConsoleApplication3.exe" /INCREMENTAL /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\terry\Documents\Visual Studio 2013\Projects\ConsoleApplication4\Debug\ConsoleApplication3.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\terry\Documents\Visual Studio 2013\Projects\ConsoleApplication4\Debug\ConsoleApplication3.lib" /MACHINE:X86 Debug\camera.obj
     1>opencv_core2410.lib(array.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(array.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(system.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(system.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(alloc.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(alloc.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(matrix.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(matrix.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(copy.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
     1>opencv_core2410.lib(copy.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(camera.obj 中)
     1>opencv_core2410.lib(drawing.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(camera.obj 中)
